0,1,2,3,4,5,6,7,target
0.16915695638665418,0.27251348194778297,0.05373573303222656,39.38830671397889,1.9242387636631841,0.7056212815050412,0.2829468523575427,0.9959177532106277,1
0.21291990811703682,0.2944958332161995,0.07062911987304688,61.904612238225745,2.6666356611125424,0.6380656267748519,0.22605418005304337,0.9944947023940137,1
0.0013311409457623105,0.018973125531845162,1.430511474609375e-05,21.48735138651079,0.3078799200611704,0.9821971418824877,0.9449503979233538,0.5292056093158239,0
0.00142104368836885,0.02036873665620956,1.1444091796875e-05,25.36474363777152,0.32889473230900423,0.9809466878088884,0.9383700076896834,0.5256041418072445,0
0.2894419419039559,0.2932726182381869,0.01896381378173828,62.70340264826005,2.979818683202189,0.5579873678606861,0.16738545492600793,0.9943971278993327,1
0.2894419419039559,0.2932726182381869,0.01896381378173828,62.70340264826005,2.979818683202189,0.5579873678606861,0.16738545492600793,0.9943971278993327,1
0.2996885959376816,0.3008525396630707,0.032372474670410156,63.67534792273846,3.0142772794968664,0.554210322077922,0.17208023275268425,0.9946121157733854,0
0.21451308528618865,0.28444947602231535,0.028913497924804688,75.43148293141542,2.7922000110167207,0.643881051946695,0.23971932543559607,0.9928056523204477,0
0.2613065219734576,0.30186945693337847,0.047829627990722656,74.12622825542131,3.1743520111526577,0.5811417057707511,0.19492623304885395,0.993763187763721,0
0.23572245850108398,0.2976418549848744,0.03727245330810547,135.27021768402747,2.9916780129290066,0.5941932303359921,0.1413001177508394,0.9883047280583656,0
0.19485060773436,0.2963451954620879,0.044991493225097656,49.98803607115794,2.067870841534594,0.7020954870830992,0.28108890268447095,0.9956190854216859,1
0.2119909750830426,0.29532464001064307,0.0293731689453125,84.67026610647413,2.6688419204201534,0.6263848212922418,0.17292578139443437,0.9925364227006709,0
0.2800457281729946,0.33003942385363744,0.0851888656616211,164.23304520972226,3.1526053487328287,0.5928683002246902,0.13410743886970292,0.9884338218306069,1
0.21475161329971568,0.29941539033817915,0.026277542114257812,60.27369109493494,2.2248962960491734,0.6807233854894031,0.32630247389065076,0.9948595404888435,1
0.2562487695726745,0.3196762445734558,0.05345344543457031,61.749390126660714,2.3146861145923787,0.6427133463906796,0.2644094111455496,0.9953679991815747,0
0.17037409653774518,0.2752274131800928,0.027443885803222656,64.04127712927715,2.2642434387195465,0.7072622289453872,0.2896446147002581,0.9934787931994905,1
0.17976339018664603,0.26955386519262153,0.024748802185058594,60.199945390354074,2.3846424424790404,0.7020526323281744,0.3270980527286768,0.9936180460953413,0
0.13023456738022507,0.26022426628559203,0.04871559143066406,42.32324826560989,1.5494473193619538,0.7654257886829829,0.4159198614960911,0.9951840942420547,1
0.14177799993803683,0.27168668844844235,0.0584564208984375,42.270501373520034,1.6094209328255937,0.7516609917266033,0.37130944913470965,0.995618721794444,0
0.3108522382249372,0.3227978059685918,0.08131980895996094,97.63588908713433,3.503520706145388,0.5613703774856194,0.1945857095358921,0.9927668798070766,1
0.28566192621760483,0.31343360797802206,0.05040740966796875,68.42052279381846,3.111253089670139,0.5740846681723311,0.19078649830614175,0.9946502764400655,0
0.25835513956911377,0.3186430282497119,0.08338069915771484,90.65047723812943,3.0478057558892284,0.5746075928884044,0.13386882255263052,0.9931582457816829,1
0.19371666242562316,0.2909994595094409,0.044063568115234375,47.618735352966,2.216345516167003,0.6639314054422194,0.20631075176324998,0.9956794595154648,0
0.269986745310328,0.31593690645675754,0.04705524444580078,67.96153434011062,2.809365481719743,0.5711345547113137,0.1334111634080159,0.9947776878781469,1
0.23018940199438204,0.29918301885242715,0.02590179443359375,50.38847833791897,2.477486921617615,0.5893594010655585,0.13424553650375703,0.995659643139949,0
0.2759576336339631,0.2862524072029417,0.05079364776611328,84.2715046526436,3.6140485332546257,0.5422093304697175,0.16540738221014747,0.9921252395590171,1
0.26141367632457774,0.29998355239783253,0.06689071655273438,62.61632391011278,3.1269948037896707,0.5723097532587879,0.18468226821824246,0.9946611461211011,0
0.2489719834493467,0.2625444008871707,0.023374557495117188,64.98157231619244,3.0199144096167196,0.5452844050108357,0.1323824700516181,0.9927400570070416,0
0.2591052956136006,0.2787000751130955,0.04963970184326172,47.715026823671046,2.8402374458640685,0.5453151533377368,0.13255773564212853,0.9952727722073713,1
0.24904078444078842,0.33451559896890204,0.1051340103149414,91.71214526677507,2.698432594496152,0.5916696041938443,0.13364492287787222,0.9936959871428616,0
0.23305909169062192,0.3307145555587591,0.10784244537353516,46.82025721153227,2.1303060680850674,0.6549974497260735,0.16673143618732927,0.9967054599908527,1
0.24288831730062616,0.2967203939224933,0.052593231201171875,72.95374239020333,3.2479628319833247,0.5606829553595643,0.13320038699459738,0.9936184639233231,0
0.27268007603305555,0.30780562267612205,0.06275081634521484,65.80681826312247,3.307519140447121,0.5400152110644086,0.13302466030340476,0.9946534024117211,1
0.0012919814542566312,0.020713946752362437,5.7220458984375e-06,25.372995252838717,0.2997410425196054,0.97339946277988,0.9153277970750516,0.5335311459522376,0
0.001531683026013484,0.024328349435611768,5.7220458984375e-06,36.508681281342966,0.36809259920988363,0.9683376550068858,0.9000068473037504,0.5217015455057823,0
0.0010106564348798604,0.01716251911306249,0.0,17.89414421262029,0.23279414347999092,0.9837517506976118,0.9480654224405192,0.5229266733599556,0
0.0013787741973058352,0.022468097927986614,0.0,30.86020742968026,0.32782979589576944,0.9838693163784833,0.9483793002931163,0.5265342113742121,0
0.0007868136961723534,0.014650336355931888,0.0,12.88913807765739,0.17623169008581285,0.9905749640448533,0.9694273072947737,0.5193537310091274,0
0.001068886489616018,0.018780593319000522,0.0,22.067981575011984,0.25105405564168326,0.9752284727640146,0.9175003589516453,0.5149767298567909,0
0.001480219690634004,0.022944574686363656,4.291534423828125e-05,31.039861820427,0.35688861943934164,0.9677012277918704,0.9001444542594511,0.5337801664641396,0
0.0010740538493721075,0.019969364901449932,0.0,24.17663405417305,0.2577151217221588,0.9822494844262982,0.943045866265744,0.5303779370821977,0
0.19249642169794087,0.28041538302197877,0.045261383056640625,65.10813017301464,2.247417179245005,0.6809947242186114,0.29584227093294235,0.9936342582517637,0
0.20658340365934455,0.27991519746091686,0.03680992126464844,61.36811352638956,2.452372652945243,0.6553442806791223,0.2718716369099233,0.9939601520114331,0
0.1298776694013083,0.24229690881489263,0.026803970336914062,44.82137899865662,1.6513576628494178,0.7526647047890829,0.39899210104361893,0.9941319251871905,0
0.15004110071033927,0.26456065800512246,0.0350189208984375,53.35736948730478,1.798522941133279,0.7387307221477619,0.37168414227297036,0.9941377510461683,0
0.18682559369515764,0.2779355009621065,0.049312591552734375,73.51933987992794,2.4747834989947317,0.66328737339878,0.20840028751771342,0.9926695904099879,0
0.20490085446128672,0.28620183341109384,0.05832481384277344,61.52746573042983,2.5521977093066144,0.6470256050033346,0.19880240073229047,0.9942278849726546,0
0.17185943569497725,0.2730117297037432,0.05507183074951172,58.20943459514436,2.05648661327513,0.6808270681407342,0.21863102212163382,0.9939848032872521,0
0.19536407497220143,0.2921986602055625,0.06832599639892578,51.56454379851564,2.0979661887832712,0.6724997776253261,0.24587625036919508,0.9953755270581074,0
0.29829596099599937,0.32735437843644277,0.07127094268798828,57.46885428040821,2.8337283990454227,0.578061968031447,0.18095895975796825,0.9958681586084202,0
0.28297638621211785,0.31449593804293785,0.04586505889892578,54.510688008036205,2.778843906906015,0.582174645056392,0.18648652292939807,0.9957634962428147,0
0.2631463485546073,0.317360992524033,0.07840728759765625,155.31124039735244,3.210010137489156,0.588564283628157,0.16376691579020292,0.9881828869317284,0
0.17557315820552663,0.2755445666325717,0.04756355285644531,52.171221559769215,2.040746656039458,0.6755816473522311,0.24653180803437463,0.9947387867352548,0
0.0014264072726239922,0.024712562250059387,0.0,36.501828383264524,0.33442953623138033,0.9896022183798083,0.9678575839198087,0.5305469308735895,0
0.0013583017967174636,0.025848016753023093,0.0002002716064453125,39.86915354494288,0.30857614251002674,0.98582884504165,0.9525905583310682,0.5390913975459326,0
0.17434147074033957,0.28594367131099363,0.05475330352783203,59.27326330173974,1.8738670727129996,0.7438444081820162,0.35710731212321645,0.9944097021587316,0
0.1451878138429355,0.26118742445939913,0.035880088806152344,44.54932969764695,1.653825495591185,0.7783344492976859,0.45257363596351513,0.994967648417577,0
0.0013998065343558738,0.018044498355293648,4.76837158203125e-06,19.921762610767498,0.32089232776584836,0.9664646543893741,0.8894284658268204,0.5222859861050049,0
0.0016658992018712224,0.021452291705918284,2.47955322265625e-05,28.958803898334086,0.39688192977074904,0.966253946649705,0.8890938076956374,0.5116583101638613,1
0.13180535090635792,0.2214222777750596,0.009267807006835938,50.075124928050904,2.0468690092799795,0.7194292149985047,0.3694427476469184,0.9921072495732114,1
0.13405678048776146,0.23275598370620312,0.014992713928222656,45.31936010404122,1.9956567767374471,0.7189068960279265,0.36992865383915696,0.9935368281640008,0
0.0015425996883759968,0.023579329196256653,0.0,33.57783040481385,0.3707035506350028,0.9814967829084887,0.9433918352022805,0.5259651545150127,0
0.001061192910295743,0.01868551396950989,0.0,21.68475757450069,0.24442946780036395,0.9799453537373258,0.9329963365757001,0.5184016228371919,0
0.0016147917878412612,0.02241891407826304,1.9073486328125e-06,29.862069626232895,0.3696987130149162,0.981370265940604,0.9410890586231925,0.5366056139680979,1
0.0012673855614445115,0.01887036784415286,0.0,21.420067776216076,0.2851535693060208,0.9823568392019578,0.9416352714429931,0.5330647059491125,0
0.0010764595298152495,0.018452794006085262,1.1444091796875e-05,19.832658447321805,0.2371851215291248,0.9886761422767744,0.9646965225058006,0.5330270393122296,0
0.0014232793991231583,0.02085193047899005,0.0,26.12149064111823,0.3252430977406672,0.9619676346061087,0.8811776105327991,0.534042693671134,0
0.003094527768519073,0.032753837601307914,0.0,65.38988313178008,0.737372507653872,0.9644115922342777,0.8925342615831158,0.5262198816906095,0
0.003235179756758873,0.038832106036144315,0.0008745193481445312,89.64034087507105,0.7588862068696017,0.9594282507856631,0.8763933239152226,0.5405532149963581,0
0.25211216107700346,0.2726456923387532,0.019681930541992188,72.59103153644682,3.2947995514174613,0.5403877983180428,0.13290564287511464,0.9925106211475393,1
0.24938370785103925,0.30507441860902923,0.029750823974609375,59.1267653398868,2.8785360228678645,0.5735998630767944,0.13387902150120096,0.9951359735650175,0
0.16522208803752433,0.2764729608723784,0.033804893493652344,52.28890768468338,1.7511209194871418,0.759148276917224,0.42754622029219774,0.994735717723511,0
0.13943145175591398,0.25600185422151805,0.030752182006835938,41.79484602013776,1.4309127823033516,0.7866136531663702,0.44535242941005204,0.99509061400976,1
0.16548033952566082,0.2843138485260687,0.05412101745605469,62.968775781293125,1.5799937714115797,0.7820048205031214,0.5151323011209993,0.9940483573658897,0
0.1399987515237819,0.2649884529818641,0.041767120361328125,48.7174927911736,1.4972481373670954,0.7962004759219954,0.5466061930332565,0.9946493186065628,0
0.18637811884967018,0.2784491344220625,0.04152870178222656,82.40160794676211,2.3049867787408687,0.6706512369121147,0.2413739402619999,0.9918587550788831,1
0.19751118579981497,0.2881181050847823,0.05540657043457031,68.60699292989442,2.2114672541638702,0.6655108598885483,0.24724095549454306,0.9936720777124446,0
0.2825795259990732,0.2949459487510453,0.024025917053222656,84.47340340139122,3.2563183976459324,0.5668408514721747,0.19211840721994766,0.9925335146411817,0
0.2346735700182974,0.29077367585368596,0.026619911193847656,59.9109613667554,2.6769892603438565,0.6281828963089765,0.26409631030456027,0.9945697405012461,0
0.19897192528606122,0.29569292548597925,0.0550994873046875,64.75053858214619,2.156650257153008,0.6655255807844163,0.2219305028629698,0.9943084681410679,0
0.1916713749936148,0.29363931062535975,0.05136394500732422,43.47471239472606,2.007833551171725,0.6685643062729993,0.16888206335873326,0.9961196416088254,1
0.26935430054130616,0.2911793941124699,0.03807544708251953,84.48419436974558,3.3614783157757313,0.5410980975710292,0.13486307973700332,0.9923339127215056,1
0.2791290584381866,0.2991532433366615,0.047842979431152344,75.10931019508722,3.468258869109759,0.5383944480946893,0.13625709049298448,0.9935726042687573,0
0.27402967126871086,0.3038485235726384,0.03923225402832031,80.700762910746,3.1368900793158616,0.580237698442139,0.19166919690642809,0.9932650766459672,1
0.312985287216439,0.30912276481676204,0.04919147491455078,64.17325632994623,3.376454427371147,0.5381897310597679,0.15451555160654815,0.9948215791724719,0
0.18257255309953374,0.2693477088657841,0.02982330322265625,62.5782157316421,2.1442855906047806,0.702591722979843,0.3236571283223697,0.9933694715573529,0
0.1834412564708335,0.2722098211491543,0.029510498046875,48.11431548080935,2.0616159833567447,0.7059534442515942,0.3106603379629806,0.9949957313786426,0
0.1744638212907805,0.2690468838082997,0.029033660888671875,68.1824452859084,2.4424068988844296,0.7117576264109999,0.33472596233522117,0.9927432815687217,0
0.17855281397573666,0.27850361699139387,0.041357994079589844,62.720768385510056,2.3786058313728637,0.7153141917634569,0.346237036601293,0.993773761671577,0
0.1692082034063964,0.2804024655772907,0.04646778106689453,60.416909905442154,1.992450080342525,0.740331601077038,0.417317987996653,0.9941249104529606,0
0.19288246429697112,0.3005561691522331,0.056954383850097656,42.90263538202669,2.0068209307496687,0.7202487452050436,0.33630870961541126,0.9963437792335215,1
0.17129474069419906,0.2650451420343334,0.025712013244628906,66.80150274205982,2.3687832756597165,0.664676251945435,0.21466046431404248,0.9926852720179313,1
0.1619882051419428,0.2553436773324555,0.016045570373535156,41.12654752020973,2.106355317938835,0.6681954293603131,0.17292876717710295,0.9951467953801569,1
0.18233676389678163,0.2851558889019255,0.049050331115722656,61.29992514684424,2.157904924092078,0.7192423842090858,0.34490703457890476,0.9941900579365749,0
0.19296935956781736,0.2791251037992081,0.03925800323486328,48.986738428671906,2.3446425583989106,0.6607871502833598,0.24946597571082865,0.9951574078466882,0
0.22313203345389004,0.3024801187114808,0.0641164779663086,73.25066989372164,2.708081357368728,0.667913795066277,0.33889395476481377,0.9938769419884768,1
0.20608190128201695,0.29727097831607346,0.04691886901855469,63.11437618810334,2.3998065291943775,0.6961613898232708,0.3733407972054953,0.9945384262726719,0
0.2924572745172105,0.3205509493945709,0.021112442016601562,73.57956804117511,3.182960668472594,0.5960005874588974,0.2342289539589182,0.9944806315754227,1
0.3200094080865678,0.3508640707617034,0.08198070526123047,62.518940720150766,3.2598988821614077,0.587845854406147,0.22541114246492336,0.9960858179285508,0
0.0010657398609345654,0.01512293094626953,0.0,14.165629874524864,0.24014852539344586,0.9760842769653763,0.9196999344789167,0.5165965671878708,1
0.002036286220839019,0.025148581485568904,0.00010204315185546875,37.7480042896775,0.4827063444211965,0.9373596411082574,0.8125733432694611,0.5375381207245674,0
0.0016420486438469503,0.024267585278124105,0.0,34.323984956214346,0.37102432471694263,0.9718731719325358,0.9082190645278246,0.5421718638125319,0
0.001489894370907237,0.02352529928276045,4.863739013671875e-05,33.590669963865956,0.3444647331820566,0.9786512551706852,0.9296061714775716,0.5301719196189681,1
0.001192571466827731,0.017251124709744416,0.0,18.71785409333054,0.2758111795246029,0.9731893650816041,0.9108439906989089,0.5116231161782048,0
0.0016492203520708814,0.02203788096188568,1.9073486328125e-06,29.334113581246008,0.3923855869011364,0.969801607152744,0.9040525744585902,0.5313190553369094,1
0.0013226653331583535,0.019617647930231023,1.239776611328125e-05,24.559678963903984,0.3003409619168481,0.9758042416665498,0.9193947691997801,0.4986317267307832,1
0.0018792087994297488,0.01840492184357702,4.673004150390625e-05,21.226226850551015,0.43986528323891405,0.9210955682644093,0.7632553006786803,0.5117504003869917,0
0.001660777128032694,0.02025890434842456,9.5367431640625e-06,25.088641789026937,0.3715107729708267,0.9550155793992146,0.8546240274950963,0.5224775471483584,1
0.0017326098895075633,0.019735794760948586,0.0,22.693903680405807,0.38683400072428104,0.9488857826418131,0.8356755887438444,0.5471034394339056,0
0.001999921526478662,0.023096706136207474,3.814697265625e-06,32.28015289065698,0.46925657119724257,0.974327722694007,0.9215589578623867,0.52898698914002,0
0.0012895433277564947,0.01827221299987967,0.0,19.918327689226356,0.28619170125655036,0.9817853824252994,0.9413549994494763,0.5365944506226935,1
0.0020552113699223197,0.02348449855171476,0.0,33.60147745076475,0.47640294913945425,0.9736499775098719,0.9182358670593442,0.5260461524923689,1
0.0038342785516518063,0.04219344228579346,0.0009765625,105.58389032485483,0.8964077706928845,0.9425705865628474,0.8197157920330977,0.5416330094877512,0
0.1529520706341846,0.2752702524090544,0.05144691467285156,70.51998530945058,1.843476913841774,0.7440411340421944,0.37740232998306805,0.9928468703656149,0
0.11187312938872469,0.2370397842164872,0.026342391967773438,47.40431053920728,1.40253480757339,0.7914647087676856,0.4841387688087442,0.9935560568573892,0
0.3166889106265404,0.32679177838697243,0.09743595123291016,165.56126660236208,4.121520256088517,0.5198025622092737,0.13222346230113863,0.9880553522782223,1
0.23768437460917535,0.29930910272728756,0.0630340576171875,59.84884726249076,2.7690424066869244,0.5630746402359285,0.13345373837574936,0.9948465899391947,0
0.200466365314682,0.27668028205026407,0.03307628631591797,75.6259548007994,2.66341988053766,0.6268689421820747,0.2049258704398009,0.9924055850077695,1
0.20030175251081284,0.2918083168229435,0.057971954345703125,59.471934480406325,2.3008137056327174,0.6617219647863215,0.27279044781450895,0.9946186521808735,0
0.23088873730809528,0.2975890143049392,0.06538581848144531,88.35196238693294,2.953008006335596,0.5756850393521997,0.13392518985913418,0.9923499284092797,0
0.23202101203574035,0.3028533973787288,0.07125282287597656,59.61058353325643,2.5887017663367025,0.5825990317757718,0.13450542423527215,0.9950202005574107,1
0.2347177274559103,0.28320721166001894,0.04708099365234375,70.90358361536083,2.9594283382185784,0.5589991662498126,0.1331017750195742,0.9931948495427787,1
0.21887427995789724,0.27607409534937494,0.03557300567626953,53.34025984225265,2.806516413346535,0.5644076338342026,0.13333588858172649,0.9946006888401389,0
0.18796096679868915,0.2941490886631308,0.0700998306274414,66.7831316716805,2.4106692621302077,0.6576123173593239,0.19953523911024534,0.9940542966296128,0
0.18520950724791352,0.30477346759140395,0.08657169342041016,48.9433459801835,1.9174119760642148,0.674949914402744,0.17065450130627352,0.9959470800155087,1
0.0015185628908330265,0.01939909004719593,0.0,22.604888809998876,0.34550751871623187,0.962089394992126,0.8767018298728941,0.5251853617644603,1
0.0015007630699808273,0.020007607948308883,1.239776611328125e-05,23.815407787503645,0.3378653996608072,0.9627811801181786,0.8747330440233602,0.5384734064016579,1
0.1782926853685756,0.28758707767248176,0.056916236877441406,66.68761545839774,1.9661700354466665,0.7351864189741226,0.37830030349545996,0.9938018640161501,1
0.16389381019301874,0.2745331489259424,0.04329395294189453,41.61646267425141,1.685331874080731,0.751382133109015,0.38880873820424666,0.9957488628497768,0
0.0017299822835782478,0.01901455495778419,0.0,23.577061307272935,0.4086619430152817,0.9501548302370788,0.8393021332154847,0.48416672687967793,0
0.0015838317477804352,0.019091628130850188,1.9073486328125e-06,22.466478346979617,0.3545685432601895,0.9452058417344227,0.8192819177567423,0.5201846409902953,1
0.5035228157941226,0.3346886907989748,0.21566009521484375,164.1726450000962,4.3620045718418545,0.4436573766900916,0.04033268029542811,0.9886750816153239,0
0.5229456150389826,0.3321663603308438,0.21987152099609375,139.57579936754703,4.172412882981063,0.4335196998231778,0.03116785699924189,0.9902178015045016,1
0.5229456150389826,0.3321663603308438,0.21987152099609375,139.57579936754703,4.172412882981063,0.4335196998231778,0.03116785699924189,0.9902178015045016,1
0.44443961823837114,0.23879362758324638,0.033410072326660156,150.27019473383362,5.335881286833224,0.268609944887585,0.0018083898254083518,0.979647394521834,0
0.4357055393163029,0.23231460959031808,0.028902053833007812,133.814945076382,5.07263325068321,0.2693746147207843,0.0014441479879574103,0.9808437999862475,1
0.40593098913171843,0.30265915143026195,0.050881385803222656,143.78363981445452,4.254536594575946,0.41582540965932124,0.05555989210745774,0.9878729388064943,0
0.36662084863811295,0.2981628652301587,0.02917194366455078,125.33075509384928,3.8923748487655954,0.4585947887641727,0.08501561741873896,0.9891224043142162,0
0.0012318013155732694,0.015955094873671114,0.0,13.585449028858882,0.2614646863429228,0.9574352703573753,0.8627279854800852,0.5393737321404789,0
0.0012615275711878187,0.01358473542405039,0.0,10.783389019735177,0.276083817211534,0.9543520420907193,0.8533956936470957,0.5422051784436532,0
0.4700362792655385,0.3229818449749065,0.14636898040771484,148.74483023979204,4.174405843823184,0.44314529916437895,0.04463428262117561,0.9889962777742625,0
0.4821837422293935,0.3074992311100054,0.1470499038696289,128.78048820373544,4.217126345965668,0.41237939446290206,0.02733422917132013,0.9894727190469804,0
0.3843075223485471,0.2920186628714294,0.02163410186767578,81.36014997310862,4.159376633259515,0.43444057891028903,0.08497039525150821,0.992649678377782,1
0.385365332909689,0.30563204833556934,0.036795616149902344,65.1647246123868,3.893976353347731,0.4474378399866731,0.09145929669351122,0.9946388630876162,1
0.37864205186644434,0.2875413883682184,0.03448963165283203,135.79728325120547,4.768837119267804,0.3131955436681617,0.0037289061857673886,0.9873607535132867,0
0.3990049262247567,0.2748066409847635,0.029540061950683594,76.30877628606783,4.36100131634762,0.3053758664983415,0.002327262635876325,0.9922121633640137,1
0.3990049262247567,0.2748066409847635,0.029540061950683594,76.30877628606783,4.36100131634762,0.3053758664983415,0.002327262635876325,0.9922121633640137,1
0.0021528560144759906,0.023763293368293612,0.0,33.97180228727794,0.4796342952861917,0.9579592265174368,0.863450626422284,0.5318110561705257,1
0.003640873690129513,0.03817719559344207,0.000980377197265625,84.08898391328115,0.834289003238242,0.9082851600516579,0.7247171258619749,0.5543448198987033,0
0.38023486655774025,0.28912170144532784,0.08019542694091797,178.86243895788186,5.311508648243585,0.32291748861097447,0.0029881039149054107,0.9835139324730693,0
0.3120251731718501,0.27236280483385783,0.05605602264404297,135.4547085463825,4.860202886012402,0.32099600861813793,0.003767046079644803,0.9859459485091876,1
0.36920569757453475,0.30859462797907206,0.10567951202392578,188.24865490687972,4.754931334571704,0.47021811606693453,0.0926869336106162,0.9848456750129455,0
0.34328091286914375,0.3132949476049151,0.09535503387451172,155.19839560444382,4.067011523633749,0.5051474922670639,0.10294069208440575,0.9878005902338257,1
0.6120543588885612,0.22239934496786926,0.061728477478027344,125.61703452277874,5.360898980246173,0.25568211526569923,0.0044499216640302855,0.9801831765001451,0
0.6377861255523845,0.25369285568685096,0.22018051147460938,104.70210889987058,4.690160457195101,0.2868702753190437,0.006545869246790786,0.9873662915275399,1
0.32577002426818685,0.28288780986306744,0.03406047821044922,157.00151062222614,4.38298621972226,0.34862797133174106,0.006723910773425344,0.9849012728025729,0
0.29399156244497454,0.27510176374342854,0.018548965454101562,124.88948719116797,3.946680435713959,0.36716286342189886,0.007389881326878704,0.9873090029866128,0
0.29646512027847133,0.3121812474587558,0.029890060424804688,75.54190029435951,3.6421062314428028,0.5249192165505604,0.13959263156726023,0.9940258472874876,1
0.27598652536045465,0.30374334264339214,0.04159355163574219,51.79214509692928,3.1718269910201777,0.5352211803200426,0.13300192448064188,0.9957020967747103,0
0.2343746452130831,0.32218443475955955,0.04877185821533203,69.73227932648427,2.4475537428286134,0.6695119681517755,0.26132821760071023,0.9948266713578948,0
0.22456004017293274,0.3129256082556795,0.031085968017578125,52.777173344927824,2.3537952621085223,0.6754860329753364,0.27818550787514706,0.995849907651426,1
0.29164139772536923,0.32703991126837884,0.07287120819091797,82.72709205654222,3.095897963263578,0.6006478111480781,0.24275334471121068,0.9940856336819923,0
0.27674456743774484,0.3151651394849389,0.05298423767089844,63.36366717631185,2.9441930400773497,0.6031997419343837,0.24270268810984386,0.9951138279230829,1
0.0019852607387442858,0.027052917075173367,0.00019741058349609375,41.745901226738106,0.4514363558136709,0.9557026459821224,0.8573107255878867,0.5410851303728798,0
